cfg-canonical v1
ops 191
strings 262
  string 152 "v153"
  string 153 "v154"
  string 154 "v155"
  string 155 "v156"
  string 156 "v157"
  string 157 "v158"
  string 158 "v159"
  string 159 "v160"
  string 160 "v161"
  string 161 "v162"
  string 162 "v163"
  string 163 "v164"
  string 164 "v165"
  string 165 "v166"
  string 166 "v167"
  string 167 "v168"
  string 168 "v169"
  string 169 "v170"
  string 170 "v171"
  string 171 "v172"
  string 172 "v173"
  string 173 "v174"
  string 174 "v175"
  string 175 "v176"
  string 176 "v177"
  string 177 "v178"
  string 178 "v179"
  string 179 "v180"
  string 180 "v181"
  string 181 "v182"
  string 182 "v183"
  string 183 "v184"
  string 184 "v185"
  string 185 "v186"
  string 186 "v187"
  string 187 "v188"
  string 188 "v189"
  string 189 "v190"
  string 190 "v191"
  string 191 "v192"
  string 192 "v193"
  string 193 "v194"
  string 194 "v195"
  string 195 "v196"
  string 196 "v197"
  string 197 "v198"
  string 198 "v199"
  string 199 "v200"
  string 200 "v201"
  string 201 "v202"
  string 202 "v203"
  string 203 "v204"
  string 204 "v205"
  string 205 "v206"
  string 206 "v207"
  string 207 "v208"
  string 208 "v209"
  string 209 "v210"
  string 210 "v211"
  string 211 "v212"
  string 212 "v213"
  string 213 "v214"
  string 214 "v215"
  string 215 "v216"
  string 216 "v217"
  string 217 "v218"
  string 218 "v219"
  string 219 "v220"
  string 220 "v221"
  string 221 "v222"
  string 222 "v223"
  string 223 "v224"
  string 224 "v225"
  string 225 "v226"
  string 226 "v227"
  string 227 "v228"
  string 228 "v229"
  string 229 "v230"
  string 230 "v231"
  string 231 "v232"
  string 232 "v233"
  string 233 "v234"
  string 234 "v235"
  string 235 "v236"
  string 236 "v237"
  string 237 "v238"
  string 238 "v239"
  string 239 "v240"
  string 240 "v241"
  string 241 "v242"
  string 242 "v243"
  string 243 "v244"
  string 244 "v245"
  string 245 "v246"
  string 246 "v247"
  string 247 "v248"
  string 248 "v249"
  string 249 "v250"
  string 250 "v251"
  string 251 "v252"
  string 252 "v253"
  string 253 "v254"
  string 254 "v255"
  string 255 "v256"
  string 256 "v257"
  string 257 "v258"
  string 258 "v259"
  string 259 "v260"
  string 260 "v261"
  string 261 "v262"
temps 262
  temp 0 name=0 size=1
  temp 1 name=1 size=1
  temp 2 name=2 size=1
  temp 3 name=3 size=1
  temp 4 name=4 size=1
  temp 5 name=5 size=1
  temp 6 name=6 size=1
  temp 7 name=7 size=1
  temp 8 name=8 size=1
  temp 9 name=9 size=1
  temp 10 name=10 size=1
  temp 11 name=11 size=1
  temp 12 name=12 size=1
  temp 13 name=13 size=1
  temp 14 name=14 size=1
  temp 15 name=15 size=1
  temp 16 name=16 size=1
  temp 17 name=17 size=1
  temp 18 name=18 size=1
  temp 19 name=19 size=1
  temp 20 name=20 size=1
  temp 21 name=21 size=1
  temp 22 name=22 size=1
  temp 23 name=23 size=1
  temp 24 name=24 size=1
  temp 25 name=25 size=1
  temp 26 name=26 size=1
  temp 27 name=27 size=1
  temp 28 name=28 size=1
  temp 29 name=29 size=1
  temp 30 name=30 size=1
  temp 31 name=31 size=1
  temp 32 name=32 size=1
  temp 33 name=33 size=1
  temp 34 name=34 size=1
  temp 35 name=35 size=1
  temp 36 name=36 size=1
  temp 37 name=37 size=1
  temp 38 name=38 size=1
  temp 39 name=39 size=1
  temp 40 name=40 size=1
  temp 41 name=41 size=1
  temp 42 name=42 size=1
  temp 43 name=43 size=1
  temp 44 name=44 size=1
  temp 45 name=45 size=1
  temp 46 name=46 size=1
  temp 47 name=47 size=1
  temp 48 name=48 size=1
  temp 49 name=49 size=1
  temp 50 name=50 size=1
  temp 51 name=51 size=1
  temp 52 name=52 size=1
  temp 53 name=53 size=1
  temp 54 name=54 size=1
  temp 55 name=55 size=1
  temp 56 name=56 size=1
  temp 57 name=57 size=1
  temp 58 name=58 size=1
  temp 59 name=59 size=1
  temp 60 name=60 size=1
  temp 61 name=61 size=1
  temp 62 name=62 size=1
  temp 63 name=63 size=1
  temp 64 name=64 size=1
  temp 65 name=65 size=1
  temp 66 name=66 size=1
  temp 67 name=67 size=1
  temp 68 name=68 size=1
  temp 69 name=69 size=1
  temp 70 name=70 size=1
  temp 71 name=71 size=1
  temp 72 name=72 size=1
  temp 73 name=73 size=1
  temp 74 name=74 size=1
  temp 75 name=75 size=1
  temp 76 name=76 size=1
  temp 77 name=77 size=1
  temp 78 name=78 size=1
  temp 79 name=79 size=1
  temp 80 name=80 size=1
  temp 81 name=81 size=1
  temp 82 name=82 size=1
  temp 83 name=83 size=1
  temp 84 name=84 size=1
  temp 85 name=85 size=1
  temp 86 name=86 size=1
  temp 87 name=87 size=1
  temp 88 name=88 size=1
  temp 89 name=89 size=1
  temp 90 name=90 size=1
  temp 91 name=91 size=1
  temp 92 name=92 size=1
  temp 93 name=93 size=1
  temp 94 name=94 size=1
  temp 95 name=95 size=1
  temp 96 name=96 size=1
  temp 97 name=97 size=1
  temp 98 name=98 size=1
  temp 99 name=99 size=1
  temp 100 name=100 size=1
  temp 101 name=101 size=1
  temp 102 name=102 size=1
  temp 103 name=103 size=1
  temp 104 name=104 size=1
  temp 105 name=105 size=1
  temp 106 name=106 size=1
  temp 107 name=107 size=1
  temp 108 name=108 size=1
  temp 109 name=109 size=1
  temp 110 name=110 size=1
  temp 111 name=111 size=1
  temp 112 name=112 size=1
  temp 113 name=113 size=1
  temp 114 name=114 size=1
  temp 115 name=115 size=1
  temp 116 name=116 size=1
  temp 117 name=117 size=1
  temp 118 name=118 size=1
  temp 119 name=119 size=1
  temp 120 name=120 size=1
  temp 121 name=121 size=1
  temp 122 name=122 size=1
  temp 123 name=123 size=1
  temp 124 name=124 size=1
  temp 125 name=125 size=1
  temp 126 name=126 size=1
  temp 127 name=127 size=1
  temp 128 name=128 size=1
  temp 129 name=129 size=1
  temp 130 name=130 size=1
  temp 131 name=131 size=1
  temp 132 name=132 size=1
  temp 133 name=133 size=1
  temp 134 name=134 size=1
  temp 135 name=135 size=1
  temp 136 name=136 size=1
  temp 137 name=137 size=1
  temp 138 name=138 size=1
  temp 139 name=139 size=1
  temp 140 name=140 size=1
  temp 141 name=141 size=1
  temp 142 name=142 size=1
  temp 143 name=143 size=1
  temp 144 name=144 size=1
  temp 145 name=145 size=1
  temp 146 name=146 size=1
  temp 147 name=147 size=1
  temp 148 name=148 size=1
  temp 149 name=149 size=1
  temp 150 name=150 size=1
  temp 151 name=151 size=1
  temp 152 name=152 size=1
  temp 153 name=153 size=1
  temp 154 name=154 size=1
  temp 155 name=155 size=1
  temp 156 name=156 size=1
  temp 157 name=157 size=1
  temp 158 name=158 size=1
  temp 159 name=159 size=1
  temp 160 name=160 size=1
  temp 161 name=161 size=1
  temp 162 name=162 size=1
  temp 163 name=163 size=1
  temp 164 name=164 size=1
  temp 165 name=165 size=1
  temp 166 name=166 size=1
  temp 167 name=167 size=1
  temp 168 name=168 size=1
  temp 169 name=169 size=1
  temp 170 name=170 size=1
  temp 171 name=171 size=1
  temp 172 name=172 size=1
  temp 173 name=173 size=1
  temp 174 name=174 size=1
  temp 175 name=175 size=1
  temp 176 name=176 size=1
  temp 177 name=177 size=1
  temp 178 name=178 size=1
  temp 179 name=179 size=1
  temp 180 name=180 size=1
  temp 181 name=181 size=1
  temp 182 name=182 size=1
  temp 183 name=183 size=1
  temp 184 name=184 size=1
  temp 185 name=185 size=1
  temp 186 name=186 size=1
  temp 187 name=187 size=1
  temp 188 name=188 size=1
  temp 189 name=189 size=1
  temp 190 name=190 size=1
  temp 191 name=191 size=1
  temp 192 name=192 size=1
  temp 193 name=193 size=1
  temp 194 name=194 size=1
  temp 195 name=195 size=1
  temp 196 name=196 size=1
  temp 197 name=197 size=1
  temp 198 name=198 size=1
  temp 199 name=199 size=1
  temp 200 name=200 size=1
  temp 201 name=201 size=1
  temp 202 name=202 size=1
  temp 203 name=203 size=1
  temp 204 name=204 size=1
  temp 205 name=205 size=1
  temp 206 name=206 size=1
  temp 207 name=207 size=1
  temp 208 name=208 size=1
  temp 209 name=209 size=1
  temp 210 name=210 size=1
  temp 211 name=211 size=1
  temp 212 name=212 size=1
  temp 213 name=213 size=1
  temp 214 name=214 size=1
  temp 215 name=215 size=1
  temp 216 name=216 size=1
  temp 217 name=217 size=1
  temp 218 name=218 size=1
  temp 219 name=219 size=1
  temp 220 name=220 size=1
  temp 221 name=221 size=1
  temp 222 name=222 size=1
  temp 223 name=223 size=1
  temp 224 name=224 size=1
  temp 225 name=225 size=1
  temp 226 name=226 size=1
  temp 227 name=227 size=1
  temp 228 name=228 size=1
  temp 229 name=229 size=1
  temp 230 name=230 size=1
  temp 231 name=231 size=1
  temp 232 name=232 size=1
  temp 233 name=233 size=1
  temp 234 name=234 size=1
  temp 235 name=235 size=1
  temp 236 name=236 size=1
  temp 237 name=237 size=1
  temp 238 name=238 size=1
  temp 239 name=239 size=1
  temp 240 name=240 size=1
  temp 241 name=241 size=1
  temp 242 name=242 size=1
  temp 243 name=243 size=1
  temp 244 name=244 size=1
  temp 245 name=245 size=1
  temp 246 name=246 size=1
  temp 247 name=247 size=1
  temp 248 name=248 size=1
  temp 249 name=249 size=1
  temp 250 name=250 size=1
  temp 251 name=251 size=1
  temp 252 name=252 size=1
  temp 253 name=253 size=1
  temp 254 name=254 size=1
  temp 255 name=255 size=1
  temp 256 name=256 size=1
  temp 257 name=257 size=1
  temp 258 name=258 size=1
  temp 259 name=259 size=1
  temp 260 name=260 size=1
  temp 261 name=261 size=1
blocks 192
block 0
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1
block 1
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2
block 2
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 3
block 3
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 4
block 4
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 5
block 5
  stmts 3
    (set (place b=t:0 i=i:0 o=0) (get (place b=i:1000 i=i:0 o=1)))
    (set (place b=t:1 i=i:0 o=0) (get (place b=i:1000 i=i:0 o=1)))
    (set (place b=t:2 i=i:0 o=0) (pure 108 (get (place b=t:1 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 6
block 6
  stmts 3
    (set (place b=t:3 i=i:0 o=0) (get (place b=t:0 i=i:0 o=0)))
    (set (place b=t:4 i=i:0 o=0) (get (place b=t:3 i=i:0 o=0)))
    (set (place b=t:5 i=i:0 o=0) (const f:0x3ff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 7
block 7
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 8
block 8
  stmts 12
    (set (place b=t:6 i=i:0 o=0) (const f:0xbfa999999999999a))
    (set (place b=t:7 i=i:0 o=0) (const f:0xbfa999999999999a))
    (set (place b=t:8 i=i:0 o=0) (get (place b=t:4 i=i:0 o=0)))
    (set (place b=t:9 i=i:0 o=0) (get (place b=t:6 i=i:0 o=0)))
    (set (place b=t:10 i=i:0 o=0) (pure 1 (get (place b=t:8 i=i:0 o=0)) (get (place b=t:9 i=i:0 o=0))))
    (set (place b=t:11 i=i:0 o=0) (get (place b=t:5 i=i:0 o=0)))
    (set (place b=t:12 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
    (set (place b=t:13 i=i:0 o=0) (pure 1 (get (place b=t:11 i=i:0 o=0)) (get (place b=t:12 i=i:0 o=0))))
    (set (place b=t:14 i=i:0 o=0) (const f:0x3ff0000000000000))
    (set (place b=t:15 i=i:0 o=0) (const f:0x3ff0000000000000))
    (set (place b=t:16 i=i:0 o=0) (const f:0x3fc3333333333333))
    (set (place b=t:17 i=i:0 o=0) (const f:0x3fc3333333333333))
  test (const i:0)
  edges 1
    edge none -> 9
block 9
  stmts 1
    (set (place b=t:18 i=i:0 o=0) (get (place b=i:1004 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 10
block 10
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 11
block 11
  stmts 4
    (set (place b=t:19 i=i:0 o=0) (get (place b=t:16 i=i:0 o=0)))
    (set (place b=t:20 i=i:0 o=0) (pure 107 (get (place b=t:19 i=i:0 o=0)) (get (place b=t:18 i=i:0 o=0))))
    (set (place b=t:21 i=i:0 o=0) (get (place b=t:17 i=i:0 o=0)))
    (set (place b=t:22 i=i:0 o=0) (pure 107 (get (place b=t:21 i=i:0 o=0)) (get (place b=t:18 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 12
block 12
  stmts 1
    (set (place b=t:23 i=i:0 o=0) (get (place b=i:1004 i=i:0 o=1)))
  test (const i:0)
  edges 1
    edge none -> 13
block 13
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 14
block 14
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 15
block 15
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 16
block 16
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 17
block 17
  stmts 4
    (set (place b=t:24 i=i:0 o=0) (get (place b=t:10 i=i:0 o=0)))
    (set (place b=i:1003 i=i:0 o=0) (get (place b=t:24 i=i:0 o=0)))
    (set (place b=t:25 i=i:0 o=0) (get (place b=t:13 i=i:0 o=0)))
    (set (place b=i:1003 i=i:0 o=1) (get (place b=t:25 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 18
block 18
  stmts 4
    (set (place b=t:26 i=i:0 o=0) (get (place b=t:14 i=i:0 o=0)))
    (set (place b=i:1003 i=i:0 o=2) (get (place b=t:26 i=i:0 o=0)))
    (set (place b=t:27 i=i:0 o=0) (get (place b=t:15 i=i:0 o=0)))
    (set (place b=i:1003 i=i:0 o=3) (get (place b=t:27 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 19
block 19
  stmts 4
    (set (place b=t:28 i=i:0 o=0) (get (place b=t:20 i=i:0 o=0)))
    (set (place b=i:1003 i=i:0 o=4) (get (place b=t:28 i=i:0 o=0)))
    (set (place b=t:29 i=i:0 o=0) (get (place b=t:22 i=i:0 o=0)))
    (set (place b=i:1003 i=i:0 o=5) (get (place b=t:29 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 20
block 20
  stmts 1
    (set (place b=i:1003 i=i:0 o=6) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 21
block 21
  stmts 1
    (set (place b=i:1003 i=i:0 o=7) (get (place b=t:23 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 22
block 22
  stmts 1
    (set (place b=i:1003 i=i:0 o=8) (const f:0x3ff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 23
block 23
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 24
block 24
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 25
block 25
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 26
block 26
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 27
block 27
  stmts 6
    (set (place b=t:24 i=i:0 o=0) (const i:0))
    (set (place b=t:25 i=i:0 o=0) (const f:0xbfd0000000000000))
    (set (place b=t:26 i=i:0 o=0) (const f:0x3fe0000000000000))
    (set (place b=t:27 i=i:0 o=0) (const i:0))
    (set (place b=t:28 i=i:0 o=0) (const i:0))
    (set (place b=t:29 i=i:0 o=0) (const f:0x3fc3333333333333))
  test (const i:0)
  edges 1
    edge none -> 28
block 28
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 29
block 29
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 30
block 30
  stmts 2
    (set (place b=t:30 i=i:0 o=0) (get (place b=t:28 i=i:0 o=0)))
    (set (place b=t:31 i=i:0 o=0) (get (place b=t:29 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 31
block 31
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 32
block 32
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 33
block 33
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 34
block 34
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 35
block 35
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 36
block 36
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 37
block 37
  stmts 11
    (set (place b=t:32 i=i:0 o=0) (get (place b=i:1000 i=i:0 o=1)))
    (set (place b=t:33 i=i:0 o=0) (get (place b=i:1000 i=i:0 o=1)))
    (set (place b=t:34 i=i:0 o=0) (pure 108 (get (place b=t:33 i=i:0 o=0))))
    (set (place b=t:35 i=i:0 o=0) (get (place b=t:32 i=i:0 o=0)))
    (set (place b=t:36 i=i:0 o=0) (pure 107 (get (place b=t:35 i=i:0 o=0)) (const f:0x3fe6666666666666)))
    (set (place b=t:37 i=i:0 o=0) (get (place b=t:36 i=i:0 o=0)))
    (set (place b=t:38 i=i:0 o=0) (const i:0))
    (set (place b=t:39 i=i:0 o=0) (const f:0x3fe0000000000000))
    (set (place b=t:40 i=i:0 o=0) (const i:0))
    (set (place b=t:41 i=i:0 o=0) (const i:0))
    (set (place b=t:42 i=i:0 o=0) (const f:0x3fc999999999999a))
  test (const i:0)
  edges 1
    edge none -> 38
block 38
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 39
block 39
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 40
block 40
  stmts 2
    (set (place b=t:43 i=i:0 o=0) (get (place b=t:41 i=i:0 o=0)))
    (set (place b=t:44 i=i:0 o=0) (get (place b=t:42 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 41
block 41
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 42
block 42
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 43
block 43
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 44
block 44
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 45
block 45
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 46
block 46
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 47
block 47
  stmts 11
    (set (place b=t:45 i=i:0 o=0) (get (place b=i:1000 i=i:0 o=1)))
    (set (place b=t:46 i=i:0 o=0) (get (place b=i:1000 i=i:0 o=1)))
    (set (place b=t:47 i=i:0 o=0) (pure 108 (get (place b=t:46 i=i:0 o=0))))
    (set (place b=t:48 i=i:0 o=0) (get (place b=t:45 i=i:0 o=0)))
    (set (place b=t:49 i=i:0 o=0) (pure 107 (get (place b=t:48 i=i:0 o=0)) (const f:0x3fe6666666666666)))
    (set (place b=t:50 i=i:0 o=0) (get (place b=t:49 i=i:0 o=0)))
    (set (place b=t:51 i=i:0 o=0) (const i:0))
    (set (place b=t:52 i=i:0 o=0) (const f:0x3fe0000000000000))
    (set (place b=t:53 i=i:0 o=0) (const f:0x3ff0000000000000))
    (set (place b=t:54 i=i:0 o=0) (const i:0))
    (set (place b=t:55 i=i:0 o=0) (const f:0x3fbeb851eb851eb8))
  test (const i:0)
  edges 1
    edge none -> 48
block 48
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 49
block 49
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 50
block 50
  stmts 2
    (set (place b=t:56 i=i:0 o=0) (get (place b=t:54 i=i:0 o=0)))
    (set (place b=t:57 i=i:0 o=0) (get (place b=t:55 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 51
block 51
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 52
block 52
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 53
block 53
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 54
block 54
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 55
block 55
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 56
block 56
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 57
block 57
  stmts 3
    (set (place b=t:58 i=i:0 o=0) (get (place b=i:1000 i=i:0 o=1)))
    (set (place b=t:59 i=i:0 o=0) (get (place b=i:1000 i=i:0 o=1)))
    (set (place b=t:60 i=i:0 o=0) (pure 108 (get (place b=t:59 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 58
block 58
  stmts 3
    (set (place b=t:61 i=i:0 o=0) (get (place b=t:60 i=i:0 o=0)))
    (set (place b=t:62 i=i:0 o=0) (get (place b=t:61 i=i:0 o=0)))
    (set (place b=t:63 i=i:0 o=0) (const f:0x3ff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 59
block 59
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 60
block 60
  stmts 12
    (set (place b=t:64 i=i:0 o=0) (const f:0x3fa999999999999a))
    (set (place b=t:65 i=i:0 o=0) (const f:0xbfa999999999999a))
    (set (place b=t:66 i=i:0 o=0) (get (place b=t:62 i=i:0 o=0)))
    (set (place b=t:67 i=i:0 o=0) (get (place b=t:64 i=i:0 o=0)))
    (set (place b=t:68 i=i:0 o=0) (pure 1 (get (place b=t:66 i=i:0 o=0)) (get (place b=t:67 i=i:0 o=0))))
    (set (place b=t:69 i=i:0 o=0) (get (place b=t:63 i=i:0 o=0)))
    (set (place b=t:70 i=i:0 o=0) (get (place b=t:65 i=i:0 o=0)))
    (set (place b=t:71 i=i:0 o=0) (pure 1 (get (place b=t:69 i=i:0 o=0)) (get (place b=t:70 i=i:0 o=0))))
    (set (place b=t:72 i=i:0 o=0) (const i:0))
    (set (place b=t:73 i=i:0 o=0) (const f:0x3ff0000000000000))
    (set (place b=t:74 i=i:0 o=0) (const f:0x3fe8000000000000))
    (set (place b=t:75 i=i:0 o=0) (const f:0x3fc3333333333333))
  test (const i:0)
  edges 1
    edge none -> 61
block 61
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 62
block 62
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 63
block 63
  stmts 2
    (set (place b=t:76 i=i:0 o=0) (get (place b=t:74 i=i:0 o=0)))
    (set (place b=t:77 i=i:0 o=0) (get (place b=t:75 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 64
block 64
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 65
block 65
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 66
block 66
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 67
block 67
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 68
block 68
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 69
block 69
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 70
block 70
  stmts 3
    (set (place b=t:78 i=i:0 o=0) (get (place b=i:1000 i=i:0 o=1)))
    (set (place b=t:79 i=i:0 o=0) (get (place b=i:1000 i=i:0 o=1)))
    (set (place b=t:80 i=i:0 o=0) (pure 108 (get (place b=t:79 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 71
block 71
  stmts 3
    (set (place b=t:81 i=i:0 o=0) (get (place b=t:80 i=i:0 o=0)))
    (set (place b=t:82 i=i:0 o=0) (get (place b=t:81 i=i:0 o=0)))
    (set (place b=t:83 i=i:0 o=0) (const f:0x3ff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 72
block 72
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 73
block 73
  stmts 10
    (set (place b=t:84 i=i:0 o=0) (const f:0x3fa999999999999a))
    (set (place b=t:85 i=i:0 o=0) (const f:0xbfa999999999999a))
    (set (place b=t:86 i=i:0 o=0) (get (place b=t:82 i=i:0 o=0)))
    (set (place b=t:87 i=i:0 o=0) (get (place b=t:84 i=i:0 o=0)))
    (set (place b=t:88 i=i:0 o=0) (pure 1 (get (place b=t:86 i=i:0 o=0)) (get (place b=t:87 i=i:0 o=0))))
    (set (place b=t:89 i=i:0 o=0) (get (place b=t:83 i=i:0 o=0)))
    (set (place b=t:90 i=i:0 o=0) (get (place b=t:85 i=i:0 o=0)))
    (set (place b=t:91 i=i:0 o=0) (pure 1 (get (place b=t:89 i=i:0 o=0)) (get (place b=t:90 i=i:0 o=0))))
    (set (place b=t:92 i=i:0 o=0) (const f:0x3fe6e147ae147ae1))
    (set (place b=t:93 i=i:0 o=0) (const f:0xbfa1eb851eb851ec))
  test (const i:0)
  edges 1
    edge none -> 74
block 74
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 75
block 75
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 76
block 76
  stmts 12
    (set (place b=t:94 i=i:0 o=0) (get (place b=t:92 i=i:0 o=0)))
    (set (place b=t:95 i=i:0 o=0) (get (place b=t:93 i=i:0 o=0)))
    (set (place b=t:96 i=i:0 o=0) (get (place b=t:88 i=i:0 o=0)))
    (set (place b=t:97 i=i:0 o=0) (get (place b=t:94 i=i:0 o=0)))
    (set (place b=t:98 i=i:0 o=0) (pure 1 (get (place b=t:96 i=i:0 o=0)) (get (place b=t:97 i=i:0 o=0))))
    (set (place b=t:99 i=i:0 o=0) (get (place b=t:91 i=i:0 o=0)))
