cfg-canonical v1
ops 191
strings 172
  temp 49 name=49 size=1
  temp 50 name=50 size=1
  temp 51 name=51 size=1
  temp 52 name=52 size=1
  temp 53 name=53 size=1
  temp 54 name=54 size=1
  temp 55 name=55 size=1
  temp 56 name=56 size=1
  temp 57 name=57 size=1
  temp 58 name=58 size=1
  temp 59 name=59 size=1
  temp 60 name=60 size=1
  temp 61 name=61 size=1
  temp 62 name=62 size=1
  temp 63 name=63 size=1
  temp 64 name=64 size=1
  temp 65 name=65 size=1
  temp 66 name=66 size=1
  temp 67 name=67 size=1
  temp 68 name=68 size=1
  temp 69 name=69 size=1
  temp 70 name=70 size=1
  temp 71 name=71 size=1
  temp 72 name=72 size=1
  temp 73 name=73 size=1
  temp 74 name=74 size=1
  temp 75 name=75 size=1
  temp 76 name=76 size=1
  temp 77 name=77 size=1
  temp 78 name=78 size=1
  temp 79 name=79 size=1
  temp 80 name=80 size=1
  temp 81 name=81 size=1
  temp 82 name=82 size=1
  temp 83 name=83 size=1
  temp 84 name=84 size=1
  temp 85 name=85 size=1
  temp 86 name=86 size=1
  temp 87 name=87 size=1
  temp 88 name=88 size=1
  temp 89 name=89 size=1
  temp 90 name=90 size=1
  temp 91 name=91 size=1
  temp 92 name=92 size=1
  temp 93 name=93 size=1
  temp 94 name=94 size=1
  temp 95 name=95 size=1
  temp 96 name=96 size=1
  temp 97 name=97 size=1
  temp 98 name=98 size=1
  temp 99 name=99 size=1
  temp 100 name=100 size=1
  temp 101 name=101 size=1
  temp 102 name=102 size=1
  temp 103 name=103 size=1
  temp 104 name=104 size=1
  temp 105 name=105 size=1
  temp 106 name=106 size=1
  temp 107 name=107 size=1
  temp 108 name=108 size=1
  temp 109 name=109 size=1
  temp 110 name=110 size=1
  temp 111 name=111 size=1
  temp 112 name=112 size=1
  temp 113 name=113 size=1
  temp 114 name=114 size=1
  temp 115 name=115 size=1
  temp 116 name=116 size=1
  temp 117 name=117 size=1
  temp 118 name=118 size=1
  temp 119 name=119 size=1
  temp 120 name=120 size=1
  temp 121 name=121 size=1
  temp 122 name=122 size=1
  temp 123 name=123 size=1
  temp 124 name=124 size=1
  temp 125 name=125 size=1
  temp 126 name=126 size=1
  temp 127 name=127 size=1
  temp 128 name=128 size=1
  temp 129 name=129 size=1
  temp 130 name=130 size=1
  temp 131 name=131 size=1
  temp 132 name=132 size=1
  temp 133 name=133 size=1
  temp 134 name=134 size=9
  temp 135 name=135 size=2
  temp 136 name=136 size=1
  temp 137 name=137 size=1
  temp 138 name=138 size=1
  temp 139 name=139 size=1
  temp 140 name=140 size=1
  temp 141 name=141 size=1
  temp 142 name=142 size=1
  temp 143 name=143 size=1
  temp 144 name=144 size=1
  temp 145 name=145 size=1
  temp 146 name=146 size=1
  temp 147 name=147 size=1
  temp 148 name=148 size=1
  temp 149 name=149 size=1
  temp 150 name=150 size=1
  temp 151 name=151 size=1
  temp 152 name=152 size=1
  temp 153 name=153 size=1
  temp 154 name=154 size=1
  temp 155 name=155 size=1
  temp 156 name=156 size=1
  temp 157 name=157 size=1
  temp 158 name=158 size=1
  temp 159 name=159 size=1
  temp 160 name=160 size=1
  temp 161 name=161 size=1
  temp 162 name=162 size=1
  temp 163 name=163 size=1
  temp 164 name=164 size=1
  temp 165 name=165 size=1
  temp 166 name=166 size=1
  temp 167 name=167 size=1
  temp 168 name=168 size=2
  temp 169 name=169 size=1
  temp 170 name=170 size=2
  temp 171 name=171 size=1
blocks 1462
block 0
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1
block 1
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2
block 2
  stmts 11
    (set (place b=t:0 i=i:0 o=0) (const i:0))
    (set (place b=t:0 i=i:0 o=1) (const i:0))
    (set (place b=t:0 i=i:0 o=2) (const i:0))
    (set (place b=t:0 i=i:0 o=3) (const i:0))
    (set (place b=t:0 i=i:0 o=4) (const i:0))
    (set (place b=t:0 i=i:0 o=5) (const i:0))
    (set (place b=t:0 i=i:0 o=6) (const i:0))
    (set (place b=t:0 i=i:0 o=7) (const i:0))
    (set (place b=t:0 i=i:0 o=8) (const i:0))
    (set (place b=t:0 i=i:0 o=9) (const i:0))
    (set (place b=t:1 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 3
block 3
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 4
block 4
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 5
block 5
  stmts 2
    (set (place b=t:2 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:3 i=i:0 o=0) (pure 100 (get (place b=t:2 i=i:0 o=0)) (const f:0x4024000000000000)))
  test (const i:0)
  edges 1
    edge none -> 6
block 6
  stmts 6
    (set (place b=t:4 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:5 i=i:0 o=0) (get (place b=t:4 i=i:0 o=0)))
    (set (place b=t:0 i=(place b=t:5 i=i:0 o=0) o=0) (const f:0x3ff0000000000000))
    (set (place b=t:6 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:7 i=i:0 o=0) (pure 1 (get (place b=t:6 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:1 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 7
block 7
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 8
block 8
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 9
block 9
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 10
block 10
  stmts 1
    (set (place b=t:2 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 11
block 11
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 12
block 12
  stmts 1
    (set (place b=t:3 i=i:0 o=0) (pure 74 (get (place b=t:2 i=i:0 o=0)) (const f:0x4008000000000000)))
  test (get (place b=t:3 i=i:0 o=0))
  edges 2
    edge i:0 -> 23
    edge none -> 13
block 13
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 14
block 14
  stmts 7
    (set (place b=t:4 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:5 i=i:0 o=0) (pure 108 (get (place b=t:4 i=i:0 o=0))))
    (set (place b=t:6 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:5 i=i:0 o=0))))
    (set (place b=t:7 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:4 i=i:0 o=0))))
    (set (place b=t:8 i=i:0 o=0) (pure 3 (get (place b=t:6 i=i:0 o=0)) (get (place b=t:7 i=i:0 o=0))))
    (set (place b=t:9 i=i:0 o=0) (pure 3 (get (place b=t:8 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:10 i=i:0 o=0) (get (place b=t:0 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 15
block 15
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 16
block 16
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 17
block 17
  stmts 7
    (set (place b=t:11 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:12 i=i:0 o=0) (pure 108 (get (place b=t:11 i=i:0 o=0))))
    (set (place b=t:13 i=i:0 o=0) (pure 84 (const f:0x3ff0000000000000) (get (place b=t:12 i=i:0 o=0))))
    (set (place b=t:14 i=i:0 o=0) (pure 100 (const f:0x3ff0000000000000) (get (place b=t:11 i=i:0 o=0))))
    (set (place b=t:15 i=i:0 o=0) (pure 3 (get (place b=t:13 i=i:0 o=0)) (get (place b=t:14 i=i:0 o=0))))
    (set (place b=t:16 i=i:0 o=0) (pure 3 (get (place b=t:15 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:17 i=i:0 o=0) (get (place b=t:0 i=i:0 o=1)))
  test (const i:0)
  edges 1
    edge none -> 18
block 18
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 19
block 19
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 20
block 20
  stmts 7
    (set (place b=t:18 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:19 i=i:0 o=0) (pure 108 (get (place b=t:18 i=i:0 o=0))))
    (set (place b=t:20 i=i:0 o=0) (pure 84 (const f:0x4000000000000000) (get (place b=t:19 i=i:0 o=0))))
    (set (place b=t:21 i=i:0 o=0) (pure 100 (const f:0x4000000000000000) (get (place b=t:18 i=i:0 o=0))))
    (set (place b=t:22 i=i:0 o=0) (pure 3 (get (place b=t:20 i=i:0 o=0)) (get (place b=t:21 i=i:0 o=0))))
    (set (place b=t:23 i=i:0 o=0) (pure 3 (get (place b=t:22 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:24 i=i:0 o=0) (get (place b=t:0 i=i:0 o=2)))
  test (const i:0)
  edges 1
    edge none -> 21
block 21
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 22
block 22
  stmts 3
    (set (place b=t:25 i=i:0 o=0) (instr 19 (get (place b=t:10 i=i:0 o=0))))
    (set (place b=t:26 i=i:0 o=0) (instr 19 (get (place b=t:17 i=i:0 o=0))))
    (set (place b=t:27 i=i:0 o=0) (instr 19 (get (place b=t:24 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 103
block 23
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 24
block 24
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 25
block 25
  stmts 1
    (set (place b=t:28 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 26
block 26
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 27
block 27
  stmts 1
    (set (place b=t:29 i=i:0 o=0) (pure 74 (get (place b=t:28 i=i:0 o=0)) (const f:0x4000000000000000)))
  test (get (place b=t:29 i=i:0 o=0))
  edges 2
    edge i:0 -> 32
    edge none -> 28
block 28
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 29
block 29
  stmts 7
    (set (place b=t:30 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:31 i=i:0 o=0) (pure 108 (get (place b=t:30 i=i:0 o=0))))
    (set (place b=t:32 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:31 i=i:0 o=0))))
    (set (place b=t:33 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:30 i=i:0 o=0))))
    (set (place b=t:34 i=i:0 o=0) (pure 3 (get (place b=t:32 i=i:0 o=0)) (get (place b=t:33 i=i:0 o=0))))
    (set (place b=t:35 i=i:0 o=0) (pure 3 (get (place b=t:34 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:36 i=i:0 o=0) (get (place b=t:0 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 30
block 30
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 31
block 31
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 33
block 32
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 33
block 33
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 34
block 34
  stmts 1
    (set (place b=t:37 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 35
block 35
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 36
block 36
  stmts 1
    (set (place b=t:38 i=i:0 o=0) (pure 74 (get (place b=t:37 i=i:0 o=0)) (const f:0x4008000000000000)))
  test (get (place b=t:38 i=i:0 o=0))
  edges 2
    edge i:0 -> 53
    edge none -> 37
block 37
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 38
block 38
  stmts 7
    (set (place b=t:39 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:40 i=i:0 o=0) (pure 108 (get (place b=t:39 i=i:0 o=0))))
    (set (place b=t:41 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:40 i=i:0 o=0))))
    (set (place b=t:42 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:39 i=i:0 o=0))))
    (set (place b=t:43 i=i:0 o=0) (pure 3 (get (place b=t:41 i=i:0 o=0)) (get (place b=t:42 i=i:0 o=0))))
    (set (place b=t:44 i=i:0 o=0) (pure 3 (get (place b=t:43 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:45 i=i:0 o=0) (get (place b=t:0 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 39
block 39
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 40
block 40
  stmts 1
    (set (place b=t:46 i=i:0 o=0) (pure 74 (get (place b=t:45 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (get (place b=t:46 i=i:0 o=0))
  edges 2
    edge i:0 -> 52
    edge none -> 41
block 41
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 42
block 42
  stmts 7
    (set (place b=t:47 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:48 i=i:0 o=0) (pure 108 (get (place b=t:47 i=i:0 o=0))))
    (set (place b=t:49 i=i:0 o=0) (pure 84 (const f:0x3ff0000000000000) (get (place b=t:48 i=i:0 o=0))))
    (set (place b=t:50 i=i:0 o=0) (pure 100 (const f:0x3ff0000000000000) (get (place b=t:47 i=i:0 o=0))))
    (set (place b=t:51 i=i:0 o=0) (pure 3 (get (place b=t:49 i=i:0 o=0)) (get (place b=t:50 i=i:0 o=0))))
    (set (place b=t:52 i=i:0 o=0) (pure 3 (get (place b=t:51 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:53 i=i:0 o=0) (get (place b=t:0 i=i:0 o=1)))
  test (const i:0)
  edges 1
    edge none -> 43
block 43
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 44
block 44
  stmts 1
    (set (place b=t:54 i=i:0 o=0) (pure 74 (get (place b=t:53 i=i:0 o=0)) (const f:0x4000000000000000)))
  test (get (place b=t:54 i=i:0 o=0))
  edges 2
    edge i:0 -> 51
    edge none -> 45
block 45
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 46
block 46
  stmts 7
    (set (place b=t:55 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:56 i=i:0 o=0) (pure 108 (get (place b=t:55 i=i:0 o=0))))
    (set (place b=t:57 i=i:0 o=0) (pure 84 (const f:0x4000000000000000) (get (place b=t:56 i=i:0 o=0))))
    (set (place b=t:58 i=i:0 o=0) (pure 100 (const f:0x4000000000000000) (get (place b=t:55 i=i:0 o=0))))
    (set (place b=t:59 i=i:0 o=0) (pure 3 (get (place b=t:57 i=i:0 o=0)) (get (place b=t:58 i=i:0 o=0))))
    (set (place b=t:60 i=i:0 o=0) (pure 3 (get (place b=t:59 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:61 i=i:0 o=0) (get (place b=t:0 i=i:0 o=2)))
  test (const i:0)
  edges 1
    edge none -> 47
block 47
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 48
block 48
  stmts 1
    (set (place b=t:62 i=i:0 o=0) (pure 74 (get (place b=t:61 i=i:0 o=0)) (const f:0x4008000000000000)))
  test (get (place b=t:62 i=i:0 o=0))
  edges 2
    edge i:0 -> 50
    edge none -> 49
block 49
  stmts 1
    (set (place b=t:63 i=i:0 o=0) (instr 19 (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 103
block 50
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 54
block 51
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 54
block 52
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 54
block 53
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 54
block 54
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 55
block 55
  stmts 1
    (set (place b=t:64 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 56
block 56
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 57
block 57
  stmts 1
    (set (place b=t:65 i=i:0 o=0) (pure 74 (get (place b=t:64 i=i:0 o=0)) (const f:0x4000000000000000)))
  test (get (place b=t:65 i=i:0 o=0))
  edges 2
    edge i:0 -> 65
    edge none -> 58
block 58
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 59
block 59
  stmts 7
    (set (place b=t:66 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:67 i=i:0 o=0) (pure 108 (get (place b=t:66 i=i:0 o=0))))
    (set (place b=t:68 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:67 i=i:0 o=0))))
    (set (place b=t:69 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:66 i=i:0 o=0))))
    (set (place b=t:70 i=i:0 o=0) (pure 3 (get (place b=t:68 i=i:0 o=0)) (get (place b=t:69 i=i:0 o=0))))
    (set (place b=t:71 i=i:0 o=0) (pure 3 (get (place b=t:70 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:72 i=i:0 o=0) (get (place b=t:0 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 60
block 60
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 61
block 61
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 62
block 62
  stmts 7
    (set (place b=t:73 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:74 i=i:0 o=0) (pure 108 (get (place b=t:73 i=i:0 o=0))))
    (set (place b=t:75 i=i:0 o=0) (pure 84 (const f:0x3ff0000000000000) (get (place b=t:74 i=i:0 o=0))))
    (set (place b=t:76 i=i:0 o=0) (pure 100 (const f:0x3ff0000000000000) (get (place b=t:73 i=i:0 o=0))))
    (set (place b=t:77 i=i:0 o=0) (pure 3 (get (place b=t:75 i=i:0 o=0)) (get (place b=t:76 i=i:0 o=0))))
    (set (place b=t:78 i=i:0 o=0) (pure 3 (get (place b=t:77 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:79 i=i:0 o=0) (get (place b=t:0 i=i:0 o=1)))
  test (const i:0)
  edges 1
    edge none -> 63
block 63
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 64
block 64
  stmts 2
    (set (place b=t:80 i=i:0 o=0) (instr 19 (get (place b=t:72 i=i:0 o=0))))
    (set (place b=t:81 i=i:0 o=0) (instr 19 (get (place b=t:79 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 103
block 65
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 66
block 66
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 67
block 67
  stmts 1
    (set (place b=t:82 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 68
block 68
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 69
block 69
  stmts 1
    (set (place b=t:83 i=i:0 o=0) (pure 74 (get (place b=t:82 i=i:0 o=0)) (const f:0x4010000000000000)))
  test (get (place b=t:83 i=i:0 o=0))
  edges 2
    edge i:0 -> 83
    edge none -> 70
block 70
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 71
block 71
  stmts 7
    (set (place b=t:84 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:85 i=i:0 o=0) (pure 108 (get (place b=t:84 i=i:0 o=0))))
    (set (place b=t:86 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:85 i=i:0 o=0))))
    (set (place b=t:87 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:84 i=i:0 o=0))))
    (set (place b=t:88 i=i:0 o=0) (pure 3 (get (place b=t:86 i=i:0 o=0)) (get (place b=t:87 i=i:0 o=0))))
    (set (place b=t:89 i=i:0 o=0) (pure 3 (get (place b=t:88 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:90 i=i:0 o=0) (get (place b=t:0 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 72
block 72
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 73
block 73
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 74
block 74
  stmts 7
    (set (place b=t:91 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:92 i=i:0 o=0) (pure 108 (get (place b=t:91 i=i:0 o=0))))
    (set (place b=t:93 i=i:0 o=0) (pure 84 (const f:0x3ff0000000000000) (get (place b=t:92 i=i:0 o=0))))
    (set (place b=t:94 i=i:0 o=0) (pure 100 (const f:0x3ff0000000000000) (get (place b=t:91 i=i:0 o=0))))
    (set (place b=t:95 i=i:0 o=0) (pure 3 (get (place b=t:93 i=i:0 o=0)) (get (place b=t:94 i=i:0 o=0))))
    (set (place b=t:96 i=i:0 o=0) (pure 3 (get (place b=t:95 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:97 i=i:0 o=0) (get (place b=t:0 i=i:0 o=1)))
  test (const i:0)
  edges 1
    edge none -> 75
block 75
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 76
block 76
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 77
block 77
  stmts 7
    (set (place b=t:98 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:99 i=i:0 o=0) (pure 108 (get (place b=t:98 i=i:0 o=0))))
    (set (place b=t:100 i=i:0 o=0) (pure 84 (const f:0x4000000000000000) (get (place b=t:99 i=i:0 o=0))))
    (set (place b=t:101 i=i:0 o=0) (pure 100 (const f:0x4000000000000000) (get (place b=t:98 i=i:0 o=0))))
    (set (place b=t:102 i=i:0 o=0) (pure 3 (get (place b=t:100 i=i:0 o=0)) (get (place b=t:101 i=i:0 o=0))))
    (set (place b=t:103 i=i:0 o=0) (pure 3 (get (place b=t:102 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:104 i=i:0 o=0) (get (place b=t:0 i=i:0 o=2)))
  test (const i:0)
  edges 1
    edge none -> 78
block 78
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 79
block 79
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 80
block 80
  stmts 7
    (set (place b=t:105 i=i:0 o=0) (get (place b=t:1 i=i:0 o=0)))
    (set (place b=t:106 i=i:0 o=0) (pure 108 (get (place b=t:105 i=i:0 o=0))))
    (set (place b=t:107 i=i:0 o=0) (pure 84 (const f:0x4008000000000000) (get (place b=t:106 i=i:0 o=0))))
    (set (place b=t:108 i=i:0 o=0) (pure 100 (const f:0x4008000000000000) (get (place b=t:105 i=i:0 o=0))))
    (set (place b=t:109 i=i:0 o=0) (pure 3 (get (place b=t:107 i=i:0 o=0)) (get (place b=t:108 i=i:0 o=0))))
    (set (place b=t:110 i=i:0 o=0) (pure 3 (get (place b=t:109 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:111 i=i:0 o=0) (get (place b=t:0 i=i:0 o=3)))
  test (const i:0)
  edges 1
